,x,y
280,-0.24908684062817948,-1.863424082389005
281,-1.8933848381757894,-0.19926878162628667
282,-0.44422374004591436,-1.6022803884604115
283,0.2421634771611778,-1.2469105337825426
284,-0.8848664533354725,0.886246982956212
285,0.2362091624111144,-1.8397966217536372
286,0.005992770838775902,-1.5277028923334315
287,-1.3651301935041174,-1.176522047172954
288,-1.2829185302159845,0.9093075285776068
289,-0.5633725331874724,-1.6390223921014324
290,1.5187210943992382,0.029707941661774494
291,0.2758913867716691,-1.7492609202688045
292,1.2481504545081525,-0.9504924186489492
293,0.09832125322906428,1.4624084174284506
294,0.9743361791607434,0.9238411733188882
295,0.19828985867374183,1.0496439129495236
296,-0.44302905015850963,1.3047606311859146
297,0.800933450178207,-0.7239461831046191
298,-1.9103333480789326,-0.5312157807519158
299,-0.27014745469504614,1.1503170359304453
300,1.1692924154362998,1.3840473935919657
301,-0.4679322209287986,1.8156322883977276
302,-1.274385528852356,-1.1075562444788887
303,-0.7049557643246596,1.4022660524965964
304,-1.1195540509171873,0.30733272552173047
305,-1.3773815558156988,0.504536471308867
306,0.6341869426004905,-1.1862945540818142
307,-1.096190415431693,0.546890730728568
308,-0.9008991125447031,1.313192613890322
309,-0.5959666368394033,-1.1691346777495508
310,0.3415359208653081,1.885624615084436
311,-1.8693378299195487,0.39023571823794134
312,-0.49756278802587894,1.1544599068541852
313,-0.7763071546653643,-0.7946236113306271
314,0.8559697768198399,-0.8309487476117282
315,-1.4193104568095696,0.4840563109202215
316,0.3713260351966615,-1.688231437662594
317,-1.1642960659202901,0.3227204237176049
318,-0.6935050477271226,-1.0376119272698892
319,1.2518586596473187,1.364382141739029
320,-1.2921659766739373,0.578735416011574
321,1.3612548348025908,-0.8721558811871315
322,-0.9725074058280511,-0.7590530210170243
323,0.11593005167650125,-1.0958522089974936
324,-1.5151959210163732,-0.04476401264490923
325,-1.477030755370871,0.01804558979249069
326,0.6352613843228834,-0.961818534176073
327,1.4768296745944567,0.6702458993155256
328,-1.383251312005296,-0.6859905646839893
329,1.5483154383791875,-0.5821423072755295
330,-1.1373465385083736,-0.12816920364217732
331,0.5988368430614173,1.6459781680176646
332,0.7054422771091317,-0.9978753898923522
333,-0.015647581242783138,1.5192712461590405
334,-0.5439355025859761,-1.7004164423488821
335,-0.9897938658008009,-0.2558663854847208
336,1.2565175402403503,-0.41844903608484335
337,-1.329864010908402,-1.3188252122669089
338,0.9685773031409504,-1.569971829116556
339,1.5365299392043454,0.0766498719590663
340,1.8624229375129846,-0.12492898387641267
341,1.7219399079814113,0.9146946797808913
342,-0.7996877745990889,1.6420298365578445
343,1.749003391913078,-0.6154114186052395
344,1.0970107963940066,0.06167962093543695
345,0.7286157597795059,-1.4818654030002385
346,1.0958236542120467,-1.304277826152865
347,-1.4965330695610468,0.5943603674733614
348,-0.0649486152072225,1.798442873058774
349,0.33628093419437355,-0.9783929385906467
350,-1.753141029071523,0.24544186583559321
351,1.1506009025832695,1.29421849376133
352,1.1324563955227724,-0.5517087586018754
353,0.9979567272186228,-0.7643988439553648
354,-1.6300006019566629,0.08667270455176236
355,0.8358658610021203,-1.0541126707210153
356,-1.5665669741965136,0.8795446511125816
357,-0.5871083472197225,-1.3216061111249158
358,-1.4289303796500925,1.0659988020754758
359,-1.9891764916500037,-0.07179698092299613
360,0.48205669859146244,1.2075872986263825
361,1.115461192124214,-0.2494166239383651
362,-0.5214441689067696,1.8284063412835914
363,1.2271586078202688,0.9329989656415726
364,1.2170328832814035,1.555130378230913
365,1.6301929967190567,0.1447230304882793
366,-0.4233885329610229,-1.9484433016817353
367,-1.420842057074929,-0.609543091397415
368,0.42197438361250683,-1.4669402684752326
369,-1.134304657310118,-0.050492251677264954
370,0.35215231649916795,-1.3091696821331849
371,-0.34297887558446466,-0.9672073401120554
372,0.2020081227643018,-1.1426765469675493
373,-1.4528617324265836,0.9676993308947435
374,-0.6172707677390205,-0.825045647403963
375,0.5834433800931489,1.2357321145175466
376,-0.8121656194252305,1.6759237966218918
377,0.791070852650769,1.4964507213511213
378,-1.4198992953903669,0.9182436053495074
379,0.06405739217523418,1.1869094721557256
380,-1.2022712637050468,0.7960099015148603
381,1.5624496814175388,-0.24523068417333452
382,-0.8508056195756801,1.79867775208598
383,1.1966282636653691,-0.1321779019059839
384,-0.817431973200643,-0.9426782925948861
385,-0.8930014032810735,0.8919805979609959
386,1.094149412728907,-1.3659943407255786
387,-1.064675480786717,-0.9946070708415043
388,-0.013501081139053885,1.0568432043534506
389,0.40130751792511726,-1.4541573244465784
390,-1.1059544123528797,0.49569373455826826
391,-1.1246625844856593,1.403606533301795
392,-0.6269713985378458,1.1357709183013385
393,-0.33366035072147837,-0.9719284367490538
394,-0.18629485486054545,1.5825047229184848
395,0.6601749529786946,-1.721602903930151
396,-0.3876970004521802,1.3254797511694407
397,-1.6830473521082217,-0.47891097103622077
398,-1.5067918413400616,0.11457274676403705
399,0.9471845407085044,-1.2154727109479038
400,0.012505479322748378,0.44401714740688236
401,0.0781552236352718,-0.04889955690329642
402,0.2817932725985532,0.07906172344152278
403,0.42777406865128575,-0.13675680005830396
404,-0.20919543501007073,-0.0774106791773629
405,-0.3287093744849223,0.32312604396679534
406,0.13942804558674773,-0.004335820954925987
407,0.2841763363394244,0.10914513059340467
408,-0.33934867236813926,-0.035752553134055266
409,0.1119317493676527,0.022152825260111742
410,-0.006206787000175432,-0.0029768936227510217
411,0.08816084737171001,0.18879189652679848
412,-0.3191501599872048,-0.34399162884565987
413,0.17028350610144197,-0.020508500268316514
414,0.2755123912653786,-0.27584998430967317
415,-0.08339800940328247,0.026037795273398362
416,-0.04411959787770855,-0.16518594567012126
417,0.012416293322673588,-0.07122472097536339
418,-0.3581972926281406,0.01161032113616433
419,-0.3440496038943602,-0.06235108820425771
420,0.20096922515292043,0.2794968868290815
421,-0.08638191744322153,0.09268523028065447
422,0.21691938837119137,0.26978994320074945
423,-0.016441722092993286,-0.11245315825367563
424,-0.21011380775447844,0.030559870847750133
425,-0.17645028199668317,0.058709574429895744
426,0.13399425451408128,-0.11664676494519147
427,-0.028394437540580585,-0.004977460824624848
428,-0.26568739538089226,0.1707471031774693
429,-0.041881459877834704,0.35116967042413644
430,0.2759223053935642,0.13412551171095008
431,-0.2822121286313531,0.15947937767723255
432,0.08386036144394426,0.01368946184694433
433,-0.019107216054985682,0.07223919104541726
434,-0.25702502089159146,-0.005668552009804917
435,0.4276783241314471,-0.09296825546892049
436,0.07109606503304436,0.05835294937776441
437,-0.10759221008914079,-0.20488760035637554
438,-0.21446614765281924,9.11320152285424e-05
439,0.042130773767674295,-0.24504924303058123
440,0.05005213233737794,0.0633736245943682
441,0.14835139969976657,0.0854883640171288
442,-0.105553703857408,0.07748388293921755
443,0.12279812254519648,-0.4040136885793683
444,0.14338541726431758,0.3735954336221365
445,0.023777725660350177,-0.21199024176682907
446,-0.0760295960675407,0.2938306364745496
447,0.015021488839180688,0.07116470905993588
448,0.2534025905076932,0.026712441573325894
449,-0.11937807756464003,0.08827948536497367
450,-0.3153214325288632,0.29209987107332785
451,-0.18109563206005289,-0.2827816619899371
452,0.28580923730781405,0.13651157839726796
453,0.03583297554046637,0.051056043532122015
454,0.23401896607348502,0.024461430880296228
455,0.3724760563150172,0.3234084875624919
456,-0.2743681021435113,-0.38670398939355727
457,-0.2640709693555028,0.18520365536673872
458,-0.03274262132833798,0.0684326666948346
459,-0.29864029032165845,-0.11373108275776952
460,0.28259233576789666,-0.011618010034385003
461,0.11863379016668195,-0.20208399411721958
462,-0.06661715391423467,-0.2033867587173935
463,0.2609769360653523,-0.14721446550373296
464,0.4118128194201681,0.10498764025909263
465,0.33948155805013075,0.16061748368783232
466,-0.28582531259842076,0.0471014818385845
467,-0.2698032597190999,0.3754672514114937
468,0.029886638862421915,-0.01243403319563596
469,-0.4946082343173118,0.03247567765571388
470,-0.02567927658357232,-0.006533004078655937
471,0.07891611151962695,-0.06100709446369757
472,-0.19960499697729361,0.06955428393409542
473,0.03849287160928183,-0.037521173354797606
474,-0.007017195018369565,0.3117562418983536
475,-0.003576487140725726,0.023728259327822205
476,-0.06727172505392902,0.12540814733553823
477,-0.0291655905937269,-0.008985401262337269
478,0.0656338127717731,0.3455822115368137
479,-0.15837910611050504,-0.29432035394233574
480,0.1180799414653042,0.14794574620463008
481,0.0781236602890596,0.05244962897945611
482,0.25600783775196395,-0.2719633075583515
483,0.014025804035622287,0.16961070784786833
484,-0.2999350817459127,0.2610841501456327
485,-0.21971622506291405,-0.10600288702290982
486,-0.25938831323742934,-0.04242398068201646
487,0.0126508985115428,0.006548808520519449
488,0.22651609205251533,-0.22901786808153354
489,0.16712941418123264,-0.05298824954580162
490,0.04386134238580649,-0.10587690389364529
491,-0.04572916919495282,0.2120672985704194
492,-0.1883140403391223,-0.0332890549426641
493,-0.12513509560089905,0.19878793573874096
494,-0.4611342951043303,-0.16493050705513335
495,0.17983789841090678,-0.029174900796183494
496,-0.14638351995035584,0.35846844873758327
497,-0.13497637384602396,-0.24118329637904978
498,-0.20423201388285647,0.394876952872306
499,0.027187547869816697,-0.17538163779492133
